dimension,segment,period,users,visits,meaningful_visits,meaningful_rate,product_visits,product_rate,catalog_landing_visits,catalog_to_product_visits,catalog_to_product_rate,intent_visits,intent_rate,intent_confidence
campaign,DDD_Dubai_wide_1,Волна 1 · январь–февраль,6562,7588,439,0.05785450711649974,406,0.05350553505535055,7463,283,0.0379204073428916,20,0.002635740643120717,Слабый сигнал
campaign,DDD_Dubai_wide_3,Волна 1 · январь–февраль,6667,7576,307,0.04052270327349525,256,0.0337909186906019,7550,233,0.03086092715231788,48,0.006335797254487857,Слабый сигнал
campaign,DDD_Dubai_wide_2,Волна 1 · январь–февраль,4730,4972,189,0.03801287208366854,156,0.031375703942075624,4959,142,0.028634805404315386,34,0.006838294448913918,Слабый сигнал
campaign,(none),Волна 1 · январь–февраль,1630,1926,1226,0.6365524402907581,1008,0.5233644859813084,506,129,0.2549407114624506,154,0.07995846313603323,Можно сравнивать
campaign,Dubai_rtrgt_26.01,Волна 1 · январь–февраль,166,177,65,0.3672316384180791,65,0.3672316384180791,152,40,0.2631578947368421,2,0.011299435028248588,Недостаточно данных
campaign,bio),Волна 1 · январь–февраль,48,60,29,0.48333333333333334,29,0.48333333333333334,50,20,0.4,0,0.0,Недостаточно данных
campaign,120239977513240764,Волна 1 · январь–февраль,56,59,45,0.7627118644067796,45,0.7627118644067796,16,2,0.125,1,0.01694915254237288,Недостаточно данных
campaign,bagsold,Волна 1 · январь–февраль,14,14,1,0.07142857142857142,1,0.07142857142857142,14,1,0.07142857142857142,0,0.0,Недостаточно данных
campaign,hlights,Волна 1 · январь–февраль,9,10,10,1.0,10,1.0,0,0,,0,0.0,Недостаточно данных
campaign,bagsnew),Волна 1 · январь–февраль,6,6,1,0.16666666666666666,1,0.16666666666666666,6,1,0.16666666666666666,0,0.0,Недостаточно данных
campaign,chat,Волна 1 · январь–февраль,4,4,0,0.0,0,0.0,4,0,0.0,0,0.0,Недостаточно данных
campaign,dubai_interests_1,Волна 1 · январь–февраль,4,4,0,0.0,0,0.0,4,0,0.0,0,0.0,Недостаточно данных
campaign,Dubai_rtrgt,Волна 1 · январь–февраль,3,3,0,0.0,0,0.0,3,0,0.0,0,0.0,Недостаточно данных
campaign,hlights),Волна 1 · январь–февраль,1,3,3,1.0,3,1.0,0,0,,0,0.0,Недостаточно данных
campaign,120240093969060764,Волна 1 · январь–февраль,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
campaign,bagsold),Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
campaign,{{adset.name}},Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
campaign,САЙТ 14.04.26,Волна 2 · апрель,23358,31887,1624,0.05092984601875372,1468,0.04603757016966162,31664,1278,0.04036129358261748,137,0.004296421739266786,Можно сравнивать
campaign,(none),Волна 2 · апрель,1271,1426,1067,0.7482468443197756,903,0.6332398316970547,109,35,0.3211009174311927,93,0.06521739130434782,Направленный сигнал
campaign,bio),Волна 2 · апрель,174,188,72,0.3829787234042553,68,0.3617021276595745,176,60,0.3409090909090909,3,0.015957446808510637,Недостаточно данных
campaign,"Новая кампания с целью ""Лиды""",Волна 2 · апрель,87,88,20,0.22727272727272727,19,0.2159090909090909,86,18,0.20930232558139536,0,0.0,Недостаточно данных
campaign,{{campaign.name}},Волна 2 · апрель,6,17,5,0.29411764705882354,3,0.17647058823529413,14,2,0.14285714285714285,2,0.11764705882352941,Недостаточно данных
campaign,DDD_Dubai_wide_1,Волна 2 · апрель,6,7,4,0.5714285714285714,4,0.5714285714285714,4,1,0.25,0,0.0,Недостаточно данных
campaign,DDD_Dubai_wide_3,Волна 2 · апрель,4,4,4,1.0,4,1.0,0,0,,0,0.0,Недостаточно данных
campaign,bio,Волна 2 · апрель,3,4,4,1.0,4,1.0,0,0,,0,0.0,Недостаточно данных
campaign,DDD_Dubai_wide_2,Волна 2 · апрель,2,3,1,0.3333333333333333,1,0.3333333333333333,2,0,0.0,0,0.0,Недостаточно данных
campaign,hlights,Волна 2 · апрель,3,3,3,1.0,3,1.0,0,0,,0,0.0,Недостаточно данных
campaign,bagsold,Волна 2 · апрель,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
campaign,promo2,Волна 2 · апрель,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
campaign,САЙТ 14.04.26,Все периоды,23360,31900,1624,0.05090909090909091,1468,0.04601880877742947,31677,1278,0.04034472961454683,137,0.004294670846394984,Можно сравнивать
campaign,DDD_Dubai_wide_1,Все периоды,6565,7596,443,0.05832016850974197,410,0.05397577672459189,7468,284,0.03802892340653455,20,0.0026329647182727752,Слабый сигнал
campaign,DDD_Dubai_wide_3,Все периоды,6667,7580,311,0.041029023746701844,260,0.03430079155672823,7550,233,0.03086092715231788,48,0.0063324538258575196,Слабый сигнал
campaign,(none),Все периоды,4089,5030,3194,0.6349900596421472,2578,0.5125248508946322,886,247,0.27878103837471785,265,0.05268389662027833,Можно сравнивать
campaign,DDD_Dubai_wide_2,Все периоды,4730,4984,190,0.03812199036918138,157,0.0315008025682183,4970,142,0.02857142857142857,34,0.006821829855537721,Слабый сигнал
campaign,bio),Все периоды,337,392,170,0.4336734693877551,158,0.4030612244897959,352,125,0.35511363636363635,4,0.01020408163265306,Недостаточно данных
campaign,Dubai_rtrgt_26.01,Все периоды,166,177,65,0.3672316384180791,65,0.3672316384180791,152,40,0.2631578947368421,2,0.011299435028248588,Недостаточно данных
campaign,"Новая кампания с целью ""Лиды""",Все периоды,94,95,22,0.23157894736842105,20,0.21052631578947367,93,19,0.20430107526881722,0,0.0,Недостаточно данных
campaign,Dubai_Wide_22.05,Все периоды,81,85,80,0.9411764705882353,80,0.9411764705882353,6,1,0.16666666666666666,0,0.0,Недостаточно данных
campaign,120239977513240764,Все периоды,56,59,45,0.7627118644067796,45,0.7627118644067796,16,2,0.125,1,0.01694915254237288,Недостаточно данных
campaign,{{campaign.name}},Все периоды,7,25,7,0.28,3,0.12,22,2,0.09090909090909091,2,0.08,Недостаточно данных
campaign,hlights,Все периоды,18,21,21,1.0,21,1.0,0,0,,0,0.0,Недостаточно данных
campaign,bagsold,Все периоды,19,19,1,0.05263157894736842,1,0.05263157894736842,19,1,0.05263157894736842,0,0.0,Недостаточно данных
campaign,bagsnew),Все периоды,9,9,3,0.3333333333333333,3,0.3333333333333333,9,3,0.3333333333333333,0,0.0,Недостаточно данных
campaign,bio,Все периоды,5,6,4,0.6666666666666666,4,0.6666666666666666,2,0,0.0,0,0.0,Недостаточно данных
campaign,chat,Все периоды,4,4,0,0.0,0,0.0,4,0,0.0,0,0.0,Недостаточно данных
campaign,dubai_interests_1,Все периоды,4,4,0,0.0,0,0.0,4,0,0.0,0,0.0,Недостаточно данных
campaign,sag_organic,Все периоды,4,4,4,1.0,4,1.0,0,0,,0,0.0,Недостаточно данных
campaign,Dubai_rtrgt,Все периоды,3,3,0,0.0,0,0.0,3,0,0.0,0,0.0,Недостаточно данных
campaign,hlights),Все периоды,1,3,3,1.0,3,1.0,0,0,,0,0.0,Недостаточно данных
campaign,120240093969060764,Все периоды,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
campaign,Welcome — your 10% code is waiting_157793910829,Все периоды,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
campaign,bagetsilver,Все периоды,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
campaign,bagsold),Все периоды,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
campaign,promo2,Все периоды,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
campaign,{{adset.name}},Все периоды,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
campaign,(none),Низкий объём · июнь–июль,444,648,363,0.5601851851851852,225,0.3472222222222222,57,13,0.22807017543859648,12,0.018518518518518517,Недостаточно данных
campaign,Dubai_Wide_22.05,Низкий объём · июнь–июль,81,85,80,0.9411764705882353,80,0.9411764705882353,6,1,0.16666666666666666,0,0.0,Недостаточно данных
campaign,bio),Низкий объём · июнь–июль,53,64,35,0.546875,32,0.5,55,23,0.41818181818181815,1,0.015625,Недостаточно данных
campaign,hlights,Низкий объём · июнь–июль,4,6,6,1.0,6,1.0,0,0,,0,0.0,Недостаточно данных
campaign,DDD_Dubai_wide_2,Низкий объём · июнь–июль,1,3,0,0.0,0,0.0,3,0,0.0,0,0.0,Недостаточно данных
campaign,Welcome — your 10% code is waiting_157793910829,Низкий объём · июнь–июль,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
campaign,bagsold,Низкий объём · июнь–июль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
campaign,(none),Органика · март,784,1022,536,0.5244618395303327,440,0.43052837573385516,213,70,0.3286384976525822,6,0.005870841487279843,Недостаточно данных
campaign,bio),Органика · март,65,79,33,0.4177215189873418,28,0.35443037974683544,71,22,0.30985915492957744,0,0.0,Недостаточно данных
campaign,{{campaign.name}},Органика · март,3,8,2,0.25,0,0.0,8,0,0.0,0,0.0,Недостаточно данных
campaign,"Новая кампания с целью ""Лиды""",Органика · март,7,7,2,0.2857142857142857,1,0.14285714285714285,7,1,0.14285714285714285,0,0.0,Недостаточно данных
campaign,sag_organic,Органика · март,4,4,4,1.0,4,1.0,0,0,,0,0.0,Недостаточно данных
campaign,bagsnew),Органика · март,3,3,2,0.6666666666666666,2,0.6666666666666666,3,2,0.6666666666666666,0,0.0,Недостаточно данных
campaign,DDD_Dubai_wide_2,Органика · март,1,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
campaign,bagsold,Органика · март,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
campaign,bio,Органика · март,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
campaign,hlights,Органика · март,2,2,2,1.0,2,1.0,0,0,,0,0.0,Недостаточно данных
campaign,DDD_Dubai_wide_1,Органика · март,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
campaign,bagetsilver,Органика · март,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
campaign,САЙТ 14.04.26,Разрыв данных · апрель–июнь,6,13,0,0.0,0,0.0,13,0,0.0,0,0.0,Недостаточно данных
campaign,(none),Разрыв данных · апрель–июнь,3,8,2,0.25,2,0.25,1,0,0.0,0,0.0,Недостаточно данных
campaign,DDD_Dubai_wide_2,Разрыв данных · апрель–июнь,1,4,0,0.0,0,0.0,4,0,0.0,0,0.0,Недостаточно данных
campaign,bio),Разрыв данных · апрель–июнь,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
content,6,Волна 1 · январь–февраль,5549,6039,236,0.03907931776784236,195,0.03229011425732737,6023,181,0.030051469367424873,45,0.007451564828614009,Слабый сигнал
content,3,Волна 1 · январь–февраль,3892,4218,173,0.04101469890943575,148,0.03508771929824561,4196,125,0.02979027645376549,22,0.005215742057847321,Слабый сигнал
content,16,Волна 1 · январь–февраль,2276,2500,86,0.0344,75,0.03,2487,62,0.024929634097305992,6,0.0024,Недостаточно данных
content,(none),Волна 1 · январь–февраль,1541,1819,1187,0.6525563496426608,975,0.5360087960417812,395,92,0.23291139240506328,148,0.08136338647608576,Можно сравнивать
content,14,Волна 1 · январь–февраль,1462,1736,97,0.05587557603686636,94,0.05414746543778802,1695,54,0.03185840707964602,2,0.001152073732718894,Недостаточно данных
content,5,Волна 1 · январь–февраль,1095,1159,54,0.04659188955996549,48,0.04141501294219154,1155,44,0.0380952380952381,5,0.004314063848144953,Недостаточно данных
content,12,Волна 1 · январь–февраль,771,808,31,0.038366336633663366,27,0.03341584158415842,802,22,0.02743142144638404,3,0.0037128712871287127,Недостаточно данных
content,15,Волна 1 · январь–февраль,698,768,17,0.022135416666666668,13,0.016927083333333332,767,12,0.01564537157757497,5,0.006510416666666667,Недостаточно данных
content,13,Волна 1 · январь–февраль,643,675,88,0.13037037037037036,87,0.1288888888888889,659,71,0.10773899848254932,0,0.0,Недостаточно данных
content,4,Волна 1 · январь–февраль,500,514,25,0.048638132295719845,23,0.04474708171206226,511,20,0.03913894324853229,3,0.005836575875486381,Недостаточно данных
content,11,Волна 1 · январь–февраль,406,421,14,0.0332541567695962,10,0.023752969121140142,418,6,0.014354066985645933,2,0.004750593824228029,Недостаточно данных
content,2,Волна 1 · январь–февраль,387,398,91,0.228643216080402,88,0.22110552763819097,364,54,0.14835164835164835,3,0.007537688442211055,Недостаточно данных
content,1,Волна 1 · январь–февраль,368,376,50,0.13297872340425532,47,0.125,356,27,0.07584269662921349,1,0.0026595744680851063,Недостаточно данных
content,10,Волна 1 · январь–февраль,247,253,12,0.04743083003952569,10,0.039525691699604744,252,9,0.03571428571428571,2,0.007905138339920948,Недостаточно данных
content,9,Волна 1 · январь–февраль,209,212,10,0.04716981132075472,6,0.02830188679245283,209,4,0.019138755980861243,2,0.009433962264150943,Недостаточно данных
content,link_in_bio,Волна 1 · январь–февраль,170,199,78,0.39195979899497485,72,0.36180904522613067,185,59,0.31891891891891894,6,0.03015075376884422,Недостаточно данных
content,8,Волна 1 · январь–февраль,183,185,8,0.043243243243243246,4,0.021621621621621623,184,4,0.021739130434782608,3,0.016216216216216217,Недостаточно данных
content,7,Волна 1 · январь–февраль,58,58,8,0.13793103448275862,8,0.13793103448275862,53,3,0.05660377358490566,0,0.0,Недостаточно данных
content,Facebook_UA,Волна 1 · январь–февраль,46,49,48,0.9795918367346939,48,0.9795918367346939,1,0,0.0,1,0.02040816326530612,Недостаточно данных
content,120239979561640764,Волна 1 · январь–февраль,7,7,1,0.14285714285714285,1,0.14285714285714285,7,1,0.14285714285714285,0,0.0,Недостаточно данных
content,120239979561630764,Волна 1 · январь–февраль,5,5,1,0.2,1,0.2,5,1,0.2,0,0.0,Недостаточно данных
content,120239979561620764,Волна 1 · январь–февраль,3,3,0,0.0,0,0.0,3,0,0.0,0,0.0,Недостаточно данных
content,120239977513230764,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
content,120240093969070764,Волна 1 · январь–февраль,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
content,{{ad.name}},Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
content,пост,Волна 2 · апрель,23348,31875,1624,0.050949019607843135,1468,0.046054901960784315,31652,1278,0.04037659547579932,137,0.004298039215686274,Можно сравнивать
content,(none),Волна 2 · апрель,1287,1447,1078,0.7449896337249482,914,0.6316516931582584,123,39,0.3170731707317073,93,0.06427090532135453,Направленный сигнал
content,link_in_bio,Волна 2 · апрель,165,175,67,0.38285714285714284,63,0.36,164,56,0.34146341463414637,3,0.017142857142857144,Недостаточно данных
content,1 — Копия,Волна 2 · апрель,87,88,20,0.22727272727272727,19,0.2159090909090909,86,18,0.20930232558139536,0,0.0,Недостаточно данных
content,{{ad.name}},Волна 2 · апрель,6,17,5,0.29411764705882354,3,0.17647058823529413,14,2,0.14285714285714285,2,0.11764705882352941,Недостаточно данных
content,11,Волна 2 · апрель,12,12,0,0.0,0,0.0,12,0,0.0,0,0.0,Недостаточно данных
content,16,Волна 2 · апрель,3,3,3,1.0,3,1.0,0,0,,0,0.0,Недостаточно данных
content,6,Волна 2 · апрель,2,3,1,0.3333333333333333,1,0.3333333333333333,2,0,0.0,0,0.0,Недостаточно данных
content,15,Волна 2 · апрель,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
content,2,Волна 2 · апрель,1,2,1,0.5,1,0.5,2,1,0.5,0,0.0,Недостаточно данных
content,3,Волна 2 · апрель,2,2,2,1.0,2,1.0,0,0,,0,0.0,Недостаточно данных
content,230426,Волна 2 · апрель,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
content,5,Волна 2 · апрель,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
content,8,Волна 2 · апрель,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
content,Facebook_UA,Волна 2 · апрель,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
content,пост,Все периоды,23350,31888,1624,0.05092824887104867,1468,0.04603612644254892,31665,1278,0.0403600189483657,137,0.0042962870045158055,Можно сравнивать
content,6,Все периоды,5549,6051,237,0.039167079821517105,196,0.03239134027433482,6034,181,0.029996685449121645,45,0.0074367873078829945,Слабый сигнал
content,(none),Все периоды,4037,4983,3184,0.6389725065221754,2574,0.5165562913907285,816,219,0.26838235294117646,260,0.05217740317078066,Можно сравнивать
content,3,Все периоды,3897,4225,179,0.042366863905325444,154,0.03644970414201183,4197,125,0.02978317846080534,22,0.005207100591715977,Слабый сигнал
content,16,Все периоды,2276,2503,89,0.035557331202556934,78,0.03116260487415102,2487,62,0.024929634097305992,6,0.0023971234518577705,Недостаточно данных
content,14,Все периоды,1463,1737,97,0.055843408175014396,94,0.05411629245826137,1696,54,0.031839622641509434,2,0.0011514104778353484,Недостаточно данных
content,5,Все периоды,1095,1160,55,0.04741379310344827,49,0.04224137931034483,1155,44,0.0380952380952381,5,0.004310344827586207,Недостаточно данных
content,12,Все периоды,771,808,31,0.038366336633663366,27,0.03341584158415842,802,22,0.02743142144638404,3,0.0037128712871287127,Недостаточно данных
content,15,Все периоды,700,770,17,0.02207792207792208,13,0.016883116883116882,769,12,0.015604681404421327,5,0.006493506493506494,Недостаточно данных
content,13,Все периоды,643,675,88,0.13037037037037036,87,0.1288888888888889,659,71,0.10773899848254932,0,0.0,Недостаточно данных
content,4,Все периоды,503,517,28,0.05415860735009671,26,0.05029013539651837,511,20,0.03913894324853229,3,0.005802707930367505,Недостаточно данных
content,link_in_bio,Все периоды,440,497,208,0.41851106639839036,190,0.3822937625754527,456,157,0.3442982456140351,9,0.018108651911468814,Недостаточно данных
content,2,Все периоды,461,477,165,0.34591194968553457,162,0.33962264150943394,371,56,0.1509433962264151,3,0.006289308176100629,Недостаточно данных
content,11,Все периоды,418,433,14,0.03233256351039261,10,0.023094688221709007,430,6,0.013953488372093023,2,0.004618937644341801,Недостаточно данных
content,1,Все периоды,368,376,50,0.13297872340425532,47,0.125,356,27,0.07584269662921349,1,0.0026595744680851063,Недостаточно данных
content,10,Все периоды,247,253,12,0.04743083003952569,10,0.039525691699604744,252,9,0.03571428571428571,2,0.007905138339920948,Недостаточно данных
content,9,Все периоды,209,212,10,0.04716981132075472,6,0.02830188679245283,209,4,0.019138755980861243,2,0.009433962264150943,Недостаточно данных
content,8,Все периоды,183,186,9,0.04838709677419355,5,0.026881720430107527,184,4,0.021739130434782608,3,0.016129032258064516,Недостаточно данных
content,1 — Копия,Все периоды,94,95,22,0.23157894736842105,20,0.21052631578947367,93,19,0.20430107526881722,0,0.0,Недостаточно данных
content,7,Все периоды,58,58,8,0.13793103448275862,8,0.13793103448275862,53,3,0.05660377358490566,0,0.0,Недостаточно данных
content,Facebook_UA,Все периоды,47,50,49,0.98,49,0.98,1,0,0.0,1,0.02,Недостаточно данных
content,{{ad.name}},Все периоды,8,26,7,0.2692307692307692,3,0.11538461538461539,23,2,0.08695652173913043,2,0.07692307692307693,Недостаточно данных
content,120239979561640764,Все периоды,7,7,1,0.14285714285714285,1,0.14285714285714285,7,1,0.14285714285714285,0,0.0,Недостаточно данных
content,120239979561630764,Все периоды,5,5,1,0.2,1,0.2,5,1,0.2,0,0.0,Недостаточно данных
content,sag_organic,Все периоды,4,4,4,1.0,4,1.0,0,0,,0,0.0,Недостаточно данных
content,120239979561620764,Все периоды,3,3,0,0.0,0,0.0,3,0,0.0,0,0.0,Недостаточно данных
content,120239977513230764,Все периоды,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
content,120240093969070764,Все периоды,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
